inc,alc,country
1914.996551,7.29,Albania
2231.993335,0.69,Algeria
21943.3399,10.17,Andorra
1381.004268,5.57,Angola
11894.46407,8.17,Antigua and Barbuda
10749.41924,9.35,Argentina
1326.741757,13.66,Armenia
25249.98606,10.21,Australia
26692.98411,12.4,Austria
2344.896916,13.34,Azerbaijan
19630.54055,8.65,Bahamas
12505.21254,4.19,Bahrain
558.0628766,0.17,Bangladesh
9243.587053,6.42,Barbados
2737.670379,18.85,Belarus
24496.04826,10.41,Belgium
3545.652174,5.92,Belize
377.0396995,2.08,Benin
1324.194906,0.54,Bhutan
1232.794137,5.78,Bolivia
2183.344867,9.6,Bosnia and Herzegovina
4189.436587,6.97,Botswana
4699.411262,10.08,Brazil
17092.46,1.86,Brunei
2549.558474,11.4,Bulgaria
276.200413,7.32,Burkina Faso
115.3059959,9.65,Burundi
557.9475126,4.71,Cambodia
713.6393027,7.9,Cameroon
25575.35262,10.2,Canada
1959.844472,4.98,Cape Verde
239.5187494,3.17,Central African Rep.
275.8842865,4.39,Chad
6334.105194,8.81,Chile
2425.471293,5.56,China
3233.42378,6.59,Colombia
336.3687495,0.28,Comoros
103.7758572,3.39,"Congo, Dem. Rep."
1253.292015,4.46,"Congo, Rep."
5188.900935,5.81,Costa Rica
591.0679443,6.47,Cote d'Ivoire
6338.494668,15,Croatia
4495.046262,5.12,Cuba
15313.85935,8.84,Cyprus
7381.312751,16.47,Czech Rep.
30532.27704,12.02,Denmark
895.3183396,1.87,Djibouti
6147.77961,8.68,Dominica
4049.169629,6.28,Dominican Rep.
1728.020976,9.43,Ecuador
1975.551906,0.32,Egypt
2557.433638,3.99,El Salvador
8654.536845,6.12,Equatorial Guinea
131.796207,1.64,Eritrea
6238.537506,17.24,Estonia
220.8912479,4.1,Ethiopia
2230.676374,2.76,Fiji
27110.73159,13.1,Finland
22878.46657,12.48,France
4180.765821,9.46,Gabon
354.5997263,3.58,Gambia
1258.762596,6.66,Georgia
25306.18719,12.14,Germany
358.9795398,3.11,Ghana
13577.87989,11.01,Greece
5330.401612,10.71,Grenada
1860.753895,7.1,Guatemala
411.5014473,0.79,Guinea
161.3171371,3.9,Guinea-Bissau
1200.652075,8.7,Guyana
371.4241975,5.92,Haiti
1392.411829,4.43,Honduras
5634.003948,16.12,Hungary
33945.31442,7.38,Iceland
786.7000981,2.69,India
1143.831514,0.56,Indonesia
2161.54651,1.03,Iran
736.2680538,0.47,Iraq
27595.09135,14.92,Ireland
22275.75166,2.52,Israel
18982.26929,9.72,Italy
3665.348369,5.17,Jamaica
39309.47886,7.79,Japan
2534.00038,0.65,Jordan
2481.718918,11.1,Kazakhstan
468.6960436,3.88,Kenya
760.262365,2.7,Kiribati
16372.49978,19.15,"Korea, Rep."
372.728414,4.72,Kyrgyzstan
554.8798401,6.99,Laos
5011.219456,13.45,Latvia
6746.612632,2.3,Lebanon
495.7342469,5.56,Lesotho
155.0332312,5.07,Liberia
7885.468037,0.1,Libya
5332.238591,16.3,Lithuania
52301.58718,12.84,Luxembourg
2221.185664,8.94,"Macedonia, FYR"
242.6775342,1.32,Madagascar
184.1417966,1.44,Malawi
5184.709328,0.87,Malaysia
269.8928811,0.99,Mali
11066.78414,4.1,Malta
609.1312059,0.11,Mauritania
5182.143721,3.53,Mauritius
6105.280743,8.55,Mexico
2146.358593,5.25,"Micronesia, Fed. Sts."
595.8745345,23.01,Moldova
772.9333448,3.41,Mongolia
1844.351028,1.24,Morocco
389.7636343,2.27,Mozambique
2667.24671,12.09,Namibia
268.2594495,2.42,Nepal
26551.84424,9.75,Netherlands
14778.16393,9.99,New Zealand
948.355952,5.21,Nicaragua
180.083376,0.34,Niger
544.5994767,12.72,Nigeria
39972.35277,8.35,Norway
11191.81101,0.92,Oman
668.547943,0.05,Pakistan
6243.571318,9.86,Palau
5900.616944,7.3,Panama
744.2394132,3.64,Papua New Guinea
1621.177078,7.91,Paraguay
3180.430612,6.53,Peru
1383.401869,6.08,Philippines
6575.745044,14.43,Poland
11744.83417,13.89,Portugal
33931.83208,1.29,Qatar
2636.7878,16.15,Romania
2923.144355,16.23,Russia
338.2663912,9.99,Rwanda
9175.796015,10.62,Saint Kitts and Nevis
5248.582321,12.05,Saint Lucia
4885.046701,4.99,Saint Vincent and the Grenadines
1784.071284,4.51,Samoa
9425.32587,0.34,Saudi Arabia
561.7085848,0.51,Senegal
1194.711433,12.21,Serbia
8614.120219,12.11,Seychelles
268.3317903,9.48,Sierra Leone
32535.83251,1.54,Singapore
8445.526689,13.31,Slovak Republic
12729.4544,14.94,Slovenia
1144.102193,1.37,Solomon Islands
3745.649852,10.16,South Africa
15461.75837,11.83,Spain
1295.742686,0.81,Sri Lanka
523.9501515,2.56,Sudan
2668.020519,6.56,Suriname
1810.230533,5.05,Swaziland
32292.48298,9.5,Sweden
37662.75125,11.41,Switzerland
1525.780116,1.49,Syria
279.1804526,3.39,Tajikistan
456.3857117,7.86,Tanzania
2712.517199,7.08,Thailand
369.5729537,0.74,Timor-Leste
285.2244493,1.92,Togo
2025.282665,3.92,Tonga
10480.8172,6.16,Trinidad and Tobago
3164.927693,1.05,Tunisia
5348.597192,3.02,Turkey
2062.125152,5,Turkmenistan
1714.94289,2.14,Tuvalu
377.4211133,16.4,Uganda
1036.830725,17.47,Ukraine
21087.39412,0.52,United Arab Emirates
28033.48928,13.24,United Kingdom
37491.17952,9.7,United States
9106.327234,8.99,Uruguay
952.8272608,3.61,Uzbekistan
1543.956457,0.96,Vanuatu
5528.363114,7.6,Venezuela
722.8075588,3.91,Vietnam
610.3573673,0.2,"Yemen, Rep."
432.226337,3.56,Zambia
320.7718899,4.96,Zimbabwe